"ITTER107","Territory","TIPO_DATO15","Data type","SEXISTAT1","Gender","ISO","Most relevant country of citizenship","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",65383,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",100712,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",129887,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",178035,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",201591,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",146605,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",112523,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",127001,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",131803,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",121457,,
"IT","Italy","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",213716,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",22719,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",38353,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",51897,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",68875,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",80926,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",58005,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",43962,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",48246,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",52682,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",46746,,
"ITC","Nord-ovest","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",83401,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",6299,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",9879,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",12275,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",16221,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",20372,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",11247,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",9801,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",11702,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",15660,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",11660,,
"ITC1","Piemonte","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",19208,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",395,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",355,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",483,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",757,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",640,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",447,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",316,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",361,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",477,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",454,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",463,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",1639,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",2080,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",3260,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",6014,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",5540,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",3944,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",3371,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",4746,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",3740,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",5123,,
"ITC3","Liguria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",8134,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",14386,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",26039,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",35879,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",45883,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",54374,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",42367,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",30474,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",31437,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",32805,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",29509,,
"ITC4","Lombardia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",55596,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",21445,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",34916,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",44640,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",59472,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",66193,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",47438,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",34171,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",34873,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",38706,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",36736,,
"ITD","Nord-est","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",61243,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",2218,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",3259,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",3831,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",5631,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",6648,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",4293,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",2667,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",3325,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",3949,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",4594,,
"ITDA","Trentino Alto Adige / Südtirol","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",5529,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",974,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",1475,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",1775,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",2339,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",3187,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",2377,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",1115,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",1683,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",1846,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",1991,,
"ITD1","Provincia Autonoma Bolzano / Bozen","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",2251,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",1244,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",1784,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",2056,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",3292,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",3461,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",1916,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",1552,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",1642,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",2103,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",2603,,
"ITD2","Provincia Autonoma Trento","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",3278,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",8346,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",14592,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",20331,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",25802,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",29313,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",20661,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",15536,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",16960,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",17139,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",13254,,
"ITD3","Veneto","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",23804,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",2137,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",2872,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",4033,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",5525,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",4962,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",3631,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",2522,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",2574,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",3050,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",2408,,
"ITD4","Friuli-Venezia Giulia","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",4470,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",8744,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",14193,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",16445,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",22514,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",25270,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",18853,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",13446,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",12014,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",14568,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",16480,,
"ITD5","Emilia-Romagna","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",27440,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",14195,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",19619,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",23311,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",35898,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",38531,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",28075,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",21564,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",27536,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",28302,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",24525,,
"ITE","Centro (I)","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",41299,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",4856,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",6688,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",7240,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",13159,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",14383,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",10692,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2018","2018",9349,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2019","2019",11139,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2020","2020",13282,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2021","2021",9668,,
"ITE1","Toscana","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2022","2022",16527,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2012","2012",1195,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2013","2013",1518,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2014","2014",2265,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2015","2015",3721,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2016","2016",3888,,
"ITE2","Umbria","ACQCITIZ","foreigners who acquired Italian citizenship","9","total","WORLD","All countries of the world","2017","2017",2560,,
